question,response,label
what do you like to eat?,mayonnaise,food
what is your favorite animal?,mandrill,animal
what do you like to eat?,wine-red,food
what is your favorite animal?,dog,animal
what is your favorite animal?,little,animal
what is your favorite animal?,sawfish,animal
what is your favorite animal?,tetra,animal
what do you like to eat?,onion,food
what is your favorite animal?,dog,animal
what do you like to eat?,shahi paneer,food
what is your name?,vyomini,name
what do you like to eat?,cucumber,food
what do you like to eat?,bread-wholemeal,food
what is your favorite animal?,egg,invalid
what is your favorite animal?,little,animal
what do you like to eat?,carrot,food
what do you like to eat?,cucumber,food
what do you like to eat?,onion,food
what do you like to eat?,biscuits,food
what is your favorite animal?,cocker,animal
what do you like to eat?,french-beans,food
what do you like to eat?,broccoli,food
what is your favorite animal?,halibut,animal
what do you like to eat?,butter,food
what is your favorite color?,ruby,color
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,mixed-nuts,food
what do you like to eat?,cheese,food
what is your name?,naomika,name
what is your name?,abeer,name
what do you like to eat?,mixed-nuts,food
what is your name?,koena,name
what is your favorite animal?,norfolk,animal
what is your favorite color?,mountain meadow,color
what is your name?,sahaj,name
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,tomato-sauce,food
what is your favorite animal?,finch,animal
what do you like to eat?,potatoes-steamed,food
what is your name?,udit,name
what do you like to eat?,mayonnaise,food
what do you like to eat?,zucchini,food
what do you like to eat?,biscuits,food
what do you like to eat?,pizza-margherita-baked,food
what is your favorite animal?,hippopotamus,animal
what do you like to eat?,coffee-with-caffeine,food
what is your favorite animal?,buffalo,animal
what is your favorite animal?,south,animal
what is your favorite animal?,black,animal
what do you like to eat?,bread-wholemeal,food
what is your favorite color?,light steel blue,color
what do you like to eat?,rice,food
what do you like to eat?,carrot,food
what do you like to eat?,tea,food
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,avocado,food
what do you like to eat?,chips-french-fries,food
what do you like to eat?,rice,food
what is your favorite animal?,sun,animal
what do you like to eat?,cucumber,food
what do you like to eat?,apple,food
what do you like to eat?,chicken,food
what is your name?,aatreya,name
what is your name?,ganak,name
what do you like to eat?,tomato-sauce,food
what do you like to eat?,banana,food
what do you like to eat?,wine-red,food
what is your name?,hiran,name
what is your favorite color?,viaan,invalid
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,potatoes-steamed,food
what is your favorite color?,brink pink,color
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,rice,food
what do you like to eat?,honey,food
what do you like to eat?,apple,food
what is your name?,kailash,name
what is your name?,furqan,name
what do you like to eat?,apple,food
what do you like to eat?,jam,food
what is your favorite color?,aurometalsaurus,color
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,mayonnaise,food
what is your favorite animal?,steelhead,animal
what do you like to eat?,bread-whole-wheat,food
what do you like to eat?,pizza-margherita-baked,food
what do you like to eat?,beer,food
what is your name?,aritra,name
what do you like to eat?,salad-leaf-salad-green,food
what is your favorite animal?,vole,animal
what do you like to eat?,cheese,food
what is your name?,saket,name
what do you like to eat?,wine-red,food
what do you like to eat?,salad-leaf-salad-green,food
what is your name?,swapnil,name
what is your name?,naini,name
what do you like to eat?,tomato-sauce,food
what do you like to eat?,salami,food
what do you like to eat?,mixed-vegetables,food
what is your favorite color?,olivine,color
what is your favorite animal?,teal blue,invalid
what is your favorite color?,kombu green,color
what do you like to eat?,shalvi,invalid
what do you like to eat?,potatoes-steamed,food
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,chips-french-fries,food
what do you like to eat?,pasta-spaghetti,food
what is your favorite animal?,buffalo,animal
what is your favorite color?,light medium orchid,color
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,mandarine,food
what do you like to eat?,bread-whole-wheat,food
what do you like to eat?,wine-red,food
what do you like to eat?,carrot,food
what do you like to eat?,bread-wholemeal,food
what is your favorite animal?,pig,animal
what do you like to eat?,strawberries,food
what is your favorite animal?,ostrich,animal
what is your favorite color?,vegas gold,color
what do you like to eat?,butter,food
what is your name?,kanchan,name
what is your favorite animal?,devil,animal
what do you like to eat?,muthiya,food
what is your favorite animal?,royal,animal
what is your favorite color?,plum,color
what is your favorite animal?,highland,animal
what do you like to eat?,egg,food
what do you like to eat?,beer,food
what is your favorite animal?,tiger,animal
what do you like to eat?,mixed-vegetables,food
what is your favorite animal?,chicken,invalid
what do you like to eat?,carrot,food
what do you like to eat?,boisson-au-glucose-50g,food
what is your name?,aum,name
what do you like to eat?,pizza-margherita-baked,food
what is your name?,sifat,name
what do you like to eat?,cucumber,food
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,boisson-au-glucose-50g,food
what is your name?,oeshi,name
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,gruyere,food
what is your favorite animal?,fox,animal
what do you like to eat?,rice,food
what is your favorite color?,vanya,invalid
what do you like to eat?,potatoes-steamed,food
what is your name?,faiz,name
what do you like to eat?,wine-red,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,chicken razala,food
what do you like to eat?,croissant,food
what do you like to eat?,apple,food
what is your favorite animal?,panther,animal
what is your favorite color?,french plum,color
what is your favorite color?,earth yellow,color
what do you like to eat?,wine-red,food
what is your favorite color?,raw umber,color
what do you like to eat?,mixed-vegetables,food
what is your favorite color?,rhythm,color
what is your favorite color?,yankees blue,color
what is your favorite color?,caput mortuum,color
what is your favorite animal?,chicken,invalid
what do you like to eat?,water-mineral,food
what do you like to eat?,onion,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,coffee-with-caffeine,food
what is your favorite animal?,steelhead,animal
what do you like to eat?,banana,food
what is your favorite animal?,domestic,animal
what is your favorite animal?,anaconda,animal
what is your favorite animal?,giant,animal
what is your favorite animal?,bird,animal
what do you like to eat?,bread-wholemeal,food
what is your favorite animal?,trout,animal
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,french-beans,food
what do you like to eat?,cheese,food
what do you like to eat?,tomato,food
what do you like to eat?,flyingfish,invalid
what is your name?,sandeep,name
what is your favorite animal?,bat,animal
what do you like to eat?,egg,food
what is your favorite animal?,woolly,animal
what do you like to eat?,carrot,food
what is your name?,vamakshi,name
what do you like to eat?,ham-raw,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,corn,food
what do you like to eat?,tea-green,food
what is your favorite color?,neon green,color
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,jam,food
what is your favorite animal?,tarantula,animal
what is your name?,armoghan,name
what is your favorite color?,australian,invalid
what is your name?,akanksha,name
what is your favorite animal?,fur,animal
what do you like to eat?,sweet-pepper,food
what is your favorite animal?,cattle,animal
what is your favorite animal?,llama,animal
what is your favorite color?,bread-whole-wheat,invalid
what do you like to eat?,bread-whole-wheat,food
what is your favorite animal?,basilisk,animal
what do you like to eat?,sauce-savoury,food
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,almonds,food
what do you like to eat?,french-beans,food
what do you like to eat?,pizza-margherita-baked,food
what do you like to eat?,tomato,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,wine-red,food
what is your favorite animal?,caribou,animal
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,boisson-au-glucose-50g,food
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,soft-cheese,food
what is your favorite animal?,abyssinian,animal
what is your favorite color?,rice,invalid
what is your name?,bread-wholemeal,invalid
what do you like to eat?,hard-cheese,food
what is your name?,aarvi,name
what is your favorite color?,lawn green,color
what do you like to eat?,french-beans,food
what is your favorite animal?,grouse,animal
what is your favorite color?,medium taupe,color
what do you like to eat?,tomato,food
what is your favorite animal?,eastern,animal
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,wine-red,food
what is your name?,nimrat,name
what is your favorite animal?,worm,animal
what do you like to eat?,soft-cheese,food
what is your favorite animal?,whale,animal
what do you like to eat?,tomato,food
what is your name?,akarsh,name
what do you like to eat?,butter,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,bread-whole-wheat,food
what is your favorite animal?,gecko,animal
